324.6808,335.7760,325.6215,6091547,5638382,6244380,347.90,14:42,1,na,0.6098,347.87,14:42,3,u,3.2800,u,na,344.57,na,na,2018-01-19,2018-01-19T14:42:00-05:00,na,na,na,Q,na,1104123479.99,-8.52,NASD,NASDAQ,348.35,na,na,na,na,100,na,na,na,na,347.85,342.60,TESLA INC,na,1,na,na,na,345.00,na,0.95,na,344.57,0,352.30,343.74,345.67,324.8429,335.7118,324.4993,2018-01-18,na,12.41,-1.10,na,na,0,0,na,0,na,168067000,na,TSLA,73,1516390934,33263,e,na,na,na,3195432,0.3553,345.53,389.61,20170918,240.75,20170119,na,na,na,na,na
24.4161,23.3572,27.2806,9488830,9177902,11589603,29.740,14:42,30,na,0.4239,29.730,14:42,16,d,0.6750,u,na,29.060,na,na,2018-01-19,2018-01-19T14:42:00-05:00,na,0.125,20171114,Q,20171201,180152178.470,1.68,NYSE,New York Stock Exchange,29.820,0.5,na,na,na,100,na,na,na,na,29.735,28.920,KROGER CO (THE),na,1,na,na,na,29.160,na,2.32,na,29.060,17.2976,29.360,28.700,28.760,24.2907,23.3156,27.1387,2018-01-18,na,4.205,0.300,na,na,0,0,na,0,na,881362000,na,KR,0,1516390934,33122,d,na,na,na,6121106,0.3465,29.431,34.99,20170119,19.69,20171002,na,na,na,na,1.7206
36.0810,36.9159,37.6487,30051109,27110609,36615515,37.0700,14:42,52,na,0.4047,37.0600,14:42,39,u,0.0852,d,na,37.1500,na,na,2018-01-19,2018-01-19T14:42:00-05:00,na,0.5,20180109,Q,20180201,588102712.1082,2.08,NYSE,New York Stock Exchange,37.3700,2,na,na,na,109,na,na,na,na,37.0648,36.9400,AT&T INC,na,1,na,na,na,37.3700,na,0.23,na,37.1500,17.8606,37.3800,36.8100,36.8400,36.1008,36.9142,37.6284,2018-01-18,na,1.8213,0.3100,na,na,0,0,na,0,na,6139000000,na,T,0,1516390934,60534,e,na,na,na,15851819,0.1763,37.1000,42.70,20170320,32.55,20171106,na,na,na,na,5.3836
12.4157,11.8902,12.6840,46838068,37379556,35900108,11.96,14:42,1050,na,1.2223,11.95,14:42,1054,u,0.1100,d,na,12.07,na,na,2018-01-19,2018-01-19T14:42:00-05:00,na,0.15,20180129,Q,20180301,404407601.04,1.1,NYSE,New York Stock Exchange,12.12,0.6,na,na,na,300,na,na,na,na,11.96,11.91,FORD MOTOR CO. (DE),na,1,na,na,na,12.12,na,0.91,na,12.07,10.9727,12.20,12.02,12.18,12.4204,11.8889,12.6990,2018-01-18,na,1.40,-0.11,na,na,0,0,na,0,na,3901450000,na,F,0,1516390934,68899,e,na,na,na,33775398,0.1838,11.97,13.48,20180116,10.47,20170818,na,na,na,na,4.971
43.3642,40.2818,42.5903,12941576,10801898,13016862,43.230,14:42,22,na,1.6601,43.220,14:42,19,u,0.6350,d,na,43.860,na,na,2018-01-19,2018-01-19T14:42:00-05:00,na,0.38,20171207,Q,20171221,356008509.630,0.76,NYSE,New York Stock Exchange,44.090,1.52,na,na,na,100,na,na,na,na,43.225,43.040,GENERAL MOTORS CO,na,1,na,na,na,44.050,na,1.45,na,43.860,57.7105,44.190,43.640,44.180,43.3841,40.2557,42.5887,2018-01-18,na,1.453,-0.320,na,na,0,0,na,0,na,1420408000,na,GM,0,1516390934,41587,d,na,na,na,8217749,0.206,43.321,46.76,20171024,31.92,20170525,na,na,na,na,3.4656
94.5710,86.5868,98.8457,8156587,7832215,8985840,104.5500,14:42,8,na,0.1593,104.5400,14:42,8,u,0.2401,u,na,104.3000,na,na,2018-01-19,2018-01-19T14:42:00-05:00,na,0.51,20171207,Q,20180102,548356558.0139,3.76,NYSE,New York Stock Exchange,104.9300,2.04,na,na,na,400,na,na,na,na,104.5401,103.6600,WAL-MART STORES INC,na,1,na,na,na,104.6400,na,0.23,na,104.3000,27.7394,104.9400,103.6200,104.7400,94.2744,86.4575,98.6415,2018-01-18,na,4.0677,-0.4400,na,na,0,0,na,0,na,2962381000,na,WMT,73,1516390934,35863,d,na,na,na,5257283,0.1785,104.3041,104.94,20180118,65.28,20170127,na,na,na,na,1.9559
35.3388,32.6659,38.1630,6982904,5889505,6356908,38.46,14:42,6,na,0.8845,38.45,14:42,6,u,1.1500,u,na,37.30,na,na,2018-01-19,2018-01-19T14:42:00-05:00,na,0.15,20171103,Q,20171116,285808655.44,1.92,NYSE,New York Stock Exchange,38.84,0.6,na,na,na,100,na,na,na,na,38.45,36.85,SYNCHRONY FINANCIAL,na,1,na,na,na,37.74,na,3.08,na,37.30,19.4271,38.29,36.75,38.29,35.2572,32.6321,38.1040,2018-01-18,na,2.08,-0.99,na,na,0,0,na,0,na,782592000,na,SYF,54,1516390934,41900,e,na,na,na,7539888,0.2809,37.90,40.17,20180111,26.01,20170512,na,na,na,na,1.6086
203.9164,185.6373,202.6509,13615890,11920899,13409744,229.450,14:42,1,na,1.3547,229.400,14:42,23,d,4.9850,u,na,224.440,na,na,2018-01-19,2018-01-19T14:42:00-05:00,na,0.15,20171122,Q,20171215,2673530231.560,4.02,NASD,NASDAQ,231.090,0.6,na,na,na,100,na,na,na,na,229.425,227.000,NVIDIA CORP,na,1,na,na,na,228.090,na,2.22,na,224.440,55.8309,226.640,222.680,223.940,203.3942,185.3540,201.8018,2018-01-18,na,21.912,0.500,na,na,0,0,na,0,na,606000000,na,NVDA,0,1516390934,88227,u,na,na,na,11663097,0.3975,229.229,227.510,20180116,95.170,20170306,na,na,na,na,0.2673
180.5286,172.0542,178.5372,18316514,16584461,19778298,183.280,14:42,1,na,2.288,183.250,14:42,3,d,1.1300,d,na,184.400,na,na,2018-01-19,2018-01-19T14:42:00-05:00,na,na,na,Q,na,1818152528.708,19.68,NYSE,New York Stock Exchange,185.239,na,na,na,na,100,na,na,na,na,183.270,182.800,ALIBABA GROUP HOLDING LTD,na,1,na,na,na,185.150,na,0.61,na,184.400,9.3699,185.845,182.690,184.280,180.5098,171.9641,178.4012,2018-01-18,na,1.603,0.120,na,na,0,0,na,0,na,2465005000,na,BABA,73,1516390934,62694,u,na,na,na,9907863,0.2643,183.506,192.49,20180109,95.58,20170119,na,na,na,na,na
19.1855,22.1991,17.8851,106181709,91911679,87247149,16.2800,14:42,286,na,0.8002,16.2700,14:42,307,u,0.4962,d,na,16.7700,na,na,2018-01-19,2018-01-19T14:42:00-05:00,na,0.12,20171226,Q,20180125,2786769206.3700,7.9,NYSE,New York Stock Exchange,16.7300,0.48,na,na,na,300,na,na,na,na,16.2738,16.0200,GENERAL ELECTRIC CO,na,1,na,na,na,16.6500,na,2.96,na,16.7700,21.2279,17.4800,16.7600,17.4000,19.2824,22.2388,17.9369,2018-01-18,na,1.7746,-0.6300,na,na,0,0,na,0,na,8672085000,na,GE,0,1516390934,336605,u,na,na,na,171254956,0.2159,16.2726,31.34,20170119,16.76,20180118,na,na,na,na,2.8623
